loan-dq report  loans.xlsx  sha256=0fd46b6c118d
as_of=2025-01-23 (inferred:max_date_in_tape)  ruleset=2026.09.3  config=9c51ece208742d08  0.91s  publication_status=review_required
rows=72 total_rows=72 loans=72 quarantined=0 verdict={'flagged': 15, 'normal': 57} severity={'low': 10, 'medium': 8, 'high': 6, 'critical': 1}
tiers: 15 major (flagged) | 10 minor (normal, low observation printed) | 13 indeterminate (no finding, but diary truncated/unreadable) | 34 clean  -> 21% flagged, 35% with any finding
data_integrity={'clean': 49, 'defect': 9, 'unknown': 14} credit_event={'default': 6, 'none': 60, 'watch': 6} partial_coverage=15
check groups: Record consistency (43 loan checks) | Repayment behaviour (7 loan checks) | Whole-tape quality (6 tape checks)
rule hits: {'A6': 5, 'A8': 13, 'B1': 7, 'B3': 8, 'B4': 1, 'B5': 1, 'C1': 3, 'C10': 1, 'C2': 7, 'C6': 2, 'D8': 1, 'E1': 2, 'E3': 1, 'E4': 1, 'F1': 5, 'F2': 1, 'F3': 10, 'G6': 7, 'H10': 2, 'H3': 1}
flagged profile: by_status={'repaid': 14, 'terminated': 1} by_axis={'credit': 4, 'credit+integrity': 5, 'integrity': 6} by_root_rule={'A6': 1, 'B1': 7, 'C6': 2, 'E1': 2, 'E4': 1, 'F1': 5, 'F2': 1, 'F3': 3, 'H10': 1, 'H3': 1} normal_with_minor_observations=10
TAPE [I1] pass          72 distinct Loan IDs, none repeated
TAPE [I2] pass          72 borrower(s) checked, no conflicting birth year / borrower type
TAPE [I3] pass          3 of 72 loans (4%) carry a high/critical data-integrity defect (limit 40%)
TAPE [I4] not_evaluable 1728 distinct paid amounts from 65 loans: first-digit MAD 0.016 (nonconformity), first-two-digit MAD 0.0025 (nonconformity); 65 loans seed too few independent amounts for a verdict (need 200) - reported for information
TAPE [I5] pass          2558 paid rows across 72 loans, none repeated under another loan
TAPE [I6] pass          0.9% of 4522 computed amounts end in .00 (limit 10%)
HEALTH schema: 72 rows x 58 columns; 4 columns 100% empty, 17 columns >= 80% empty; 29 outside the pipeline's dictionary (carried through, not validated)
HEALTH as-of: no export timestamp in the file; as-of date inferred:max_date_in_tape - every 'overdue today' check depends on this inference
HEALTH headers: words spelled with the same letters in different order: collaretal/collateral
HEALTH low-information column: 'Days late' = '0' on 71 of 72 rows (99%)
HEALTH decimal fields stored as whole numbers: Loan amount, Interest rate
HEALTH dates: 2 formats in one file - loan level {'YYYY-MM-DDThh:mm:ss.sss': 173}, diary {'DD/MM/YYYY': 8970}
HEALTH payments diary: one text cell per loan holding a list of records (one-to-many in one cell); 6404 records parsed; 13 diaries (18%) cut at the 32767-char Excel cell limit (1135 chars of half-written last records discarded; the rest never reached the file); 0 unreadable
HEALTH vocabulary: untranslated codes Purpose {'rows': 5}

37216892  flagged  CRITICAL 5 payment component(s) across 2 due date(s) with EUR 755.66 still unpaid and 90+ days past due; oldest due 2023-06-20 is 583 days overdue at 2025-01-23 (source row 0)
76669736  flagged  MEDIUM   diary principal EUR 306.24 (scheduled EUR 52.01 + settlements EUR 254.23) falls short of Loan amount EUR 329.00 by EUR 22.76; summary principal split (repaid + outstanding) also reports EUR 329.00, so EUR 22.76 is not traceable to any diary row (source row 18)
78579969  normal   LOW      no major issues; minor observation: 4 payment component(s) across 2 due date(s) paid 30-89 days late (worst: due 2023-05-25, paid 2023-07-17, 53 days) (source row 19)
79811839  flagged  HIGH     33 payment component(s) across 12 due date(s) paid 90+ days late; worst: due 2022-09-15, paid 2024-05-20 (613 days after scheduled date) (source row 20)
96579687  flagged  HIGH     15 payment component(s) across 5 due date(s) paid 90+ days late; worst: due 2023-05-20, paid 2024-03-17 (302 days after scheduled date) (source row 21)
58153155  normal   -        no anomalies detected (source row 22)
32271989  normal   -        no anomalies detected (source row 23)
13891862  normal   -        no anomalies detected (source row 24)
41531189  normal   LOW      no major issues; minor observation: 1 due-date slot(s) hold more than one row of the same payment type with different values (e.g. contract fee repayment due 2025-01-15: 2 rows, EUR 2.07 / EUR 2.65, differing in amount, actual_date) (source row 25)
35449965  normal   -        no anomalies detected (source row 26)
97751227  normal   -        no anomalies detected (source row 27)
62778129  normal   -        no anomalies detected (source row 28)
14146974  normal   LOW      no major issues; minor observation: stated rate 25% versus realised 0.0% XIRR - review only, not a confirmed rate defect (diary shows EUR 0.00 interest actually paid); review against early-settlement/deferred-annuity terms (source row 29)
74364775  normal   -        no anomalies detected (source row 30)
94976997  normal   -        no anomalies detected (source row 31)
26961823  normal   -        no anomalies detected (source row 32)
94273288  normal   LOW      no major issues; minor observation: categorical fields contain missing, unknown or untranslated values (source row 33)
57496522  normal   -        no anomalies detected (source row 34)
79362712  normal   -        no anomalies detected (source row 35)
82251944  normal   -        no anomalies detected (source row 36)
56721442  normal   -        payment diary truncated at 32767 characters (Excel cell limit); 198 complete records salvaged, sum-based checks not evaluated (source row 37)
57248583  normal   -        no anomalies detected (source row 38)
97987259  normal   LOW      no major issues; minor observation: categorical fields contain missing, unknown or untranslated values (source row 39)
68531246  normal   LOW      no major issues; minor observation: categorical fields contain missing, unknown or untranslated values (source row 40)
96227257  normal   -        no anomalies detected (source row 41)
56595445  normal   -        no anomalies detected (source row 42)
51117775  normal   -        payment diary truncated at 32767 characters (Excel cell limit); 200 complete records salvaged, sum-based checks not evaluated (source row 43)
86642894  normal   -        no anomalies detected (source row 44)
72457171  normal   -        payment diary truncated at 32767 characters (Excel cell limit); 197 complete records salvaged, sum-based checks not evaluated (source row 45)
87152791  normal   -        no anomalies detected (source row 46)
35612451  normal   -        payment diary truncated at 32767 characters (Excel cell limit); 195 complete records salvaged, sum-based checks not evaluated (source row 47)
35666371  normal   -        no anomalies detected (source row 48)
82522951  normal   LOW      no major issues; minor observation: categorical fields contain missing, unknown or untranslated values (source row 49)
83898441  normal   -        no anomalies detected (source row 50)
64933882  normal   -        payment diary truncated at 32767 characters (Excel cell limit); 199 complete records salvaged, sum-based checks not evaluated (source row 51)
13314659  normal   -        payment diary truncated at 32767 characters (Excel cell limit); 200 complete records salvaged, sum-based checks not evaluated (source row 52)
69683127  normal   -        payment diary truncated at 32767 characters (Excel cell limit); 200 complete records salvaged, sum-based checks not evaluated (source row 53)
41222884  normal   -        no anomalies detected (source row 54)
53788773  normal   LOW      no major issues; minor observation: 2 row(s) labelled 'paid on time' but paid more than 5 days after due (worst: due 2024-06-19, paid 2024-06-25, 6 days) (source row 55)
33817222  normal   -        payment diary truncated at 32767 characters (Excel cell limit); 198 complete records salvaged, sum-based checks not evaluated (source row 56)
43365273  normal   -        no anomalies detected (source row 57)
28133318  normal   -        no anomalies detected (source row 58)
59768427  normal   -        no anomalies detected (source row 59)
66526158  normal   -        no anomalies detected (source row 60)
71317797  normal   -        no anomalies detected (source row 61)
43986823  normal   -        payment diary truncated at 32767 characters (Excel cell limit); 198 complete records salvaged, sum-based checks not evaluated (source row 62)
25372336  normal   -        payment diary truncated at 32767 characters (Excel cell limit); 197 complete records salvaged, sum-based checks not evaluated (source row 63)
34699374  normal   -        no anomalies detected (source row 64)
94146169  normal   -        payment diary truncated at 32767 characters (Excel cell limit); 197 complete records salvaged, sum-based checks not evaluated (source row 65)
32742879  normal   -        no anomalies detected (source row 66)
26165342  normal   -        payment diary truncated at 32767 characters (Excel cell limit); 194 complete records salvaged, sum-based checks not evaluated (source row 67)
95814762  normal   -        payment diary truncated at 32767 characters (Excel cell limit); 198 complete records salvaged, sum-based checks not evaluated (source row 68)
51247328  normal   -        no anomalies detected (source row 69)
13616691  normal   -        no anomalies detected (source row 70)
29492418  normal   -        no anomalies detected (source row 71)
